No.,,項目名,,,属性名,,主キー,型,,,桁数,,nul,unq,idx,def,項目種,備考
71,,manage_content,,,委託する業務の内容（契約事項）,,,character varying,,,200,,,,,,様式7,
72,,manage_name_kana,,,委託先－名称（ふりがな）,,,character varying,,,200,,,,,,様式7,
73,,manage_name,,,委託先－名称（漢字）,,,character varying,,,75,,,,,,様式7,
74,,manage_zip,,,委託先－住所（郵便番号）,,,character varying,,,7,,,,,,様式7,
75,,manage_pref,,,委託先－住所（都道府県）,,,smallint,,,2,,,,,,様式7,
76,,manage_city,,,委託先－住所（市区町村）,,,character varying,,,50,,,,,,様式7,
77,,manage_street,,,委託先－住所（所番地）,,,character varying,,,100,,,,,,様式7,
78,,manage_tel,,,委託先－電話番号,,,character varying,,,20,,,,,,様式7,
79,,repair_plan,,,修繕計画－計画策定の有無,,,smallint,,,2,,,,,,様式7,"0=なし
1=あり"
80,,repair_plan_large,,,修繕計画－大規模修繕の実施予定,,,character varying,,,50,,,,,,様式7,
81,,repair_plan_other,,,修繕計画－その他計画的な修繕予定,,,character varying,,,50,,,,,,様式7,
82,,policy_note,,,基本方針に照らして適切である旨,,,character varying,,,600,,,,,,様式10,
83,,provider_url,,,ホームページアドレス,,,character varying,,,1024,,,,,,独自X1,
84,,reg_date,,,登録日時,,,timestamp,,,8,,,,,CURRENT_TIME STAMP(0),,
85,,upd_date,,,更新日時,,,timestamp,,,8,,,,,CURRENT_TIME STAMP(0),,
86,,floor_num,,,階数,,,smallint,,,2,,,,,,様式4,
87,,supply_date,,,入居開始時期,,,date,,,4,,,,,,様式5,
88,,apply_date,,,申請日付,,,timestamp,,,8,,,,,,,
89,,public_date,,,公開日付,,,date,,,4,,,,○,,,
90,,before_apart_id,,,修正対象の物件ID,,,integer,,,4,,,,,,,
91,,munic_memo,,,地方公共団体のメモ,,,character varying,,,500,,,,,,,
92,,under_floor_num,,,地下階数,,,smallint,,,2,,,,,,様式4,
93,,munic_reg_date,,,地方公共団体での登録日,,,date,,,4,,,,○,,,
94,,admin_memo,,,事務局メモ,,,character varying,,,500,,,,,,,
95,,contact_name,,,問合せ先１－名称,,,character varying,,,75,,,,,,独自X1,
96,,contact_tel,,,問合せ先１－電話番号,,,character varying,,,20,,,,,,独自X1,
97,,advance_payment,,,前払金の支払い方式,,,integer,,,4,,,,,,独自1,"1=前払方式のみ
3=前払方式と月払方式を選択可"
98,,advance_rent_min,,,前払金を支払った場合の 月々の家賃概算額（最低）,,,integer,,,4,,,,,,独自1,
99,,advance_rent_max,,,前払金を支払った場合の 月々の家賃概算額（最高）,,,integer,,,4,,,,,,独自1,
100,,grant_status,,,交付金－ステータス,,,integer,,,4,,,,,,,"1=申請or採択
2=交付決定済"
101,,grant_year,,,交付金－年,,,integer,,,4,,,,,,,
102,,tenant_memo,,,入居資格などの制限入力備考欄,,,character varying,,,300,,,,,,独自5,
103,,house_right_termless,,,住宅権原－期限なし,,,smallint,,,2,,,,,,,
104,,facility_right_termless,,,施設権原－期間なし,,,smallint,,,2,,,,,,,
105,,site_right_termless,,,敷地権原－期間なし,,,smallint,,,2,,,,,,,
106,,consult_annex,,,状況把握／生活相談（併設）,,,smallint,,,2,,,,,,,
107,,food_annex,,,食事の提供（併設）,,,smallint,,,2,,,,,,独自6,1=あり、0=なし
108,,bath_annex,,,入浴等の介護（併設）,,,smallint,,,2,,,,,,独自6,
109,,housework_annex,,,調理等の家事（併設）,,,smallint,,,2,,,,,,独自6,
110,,health_annex,,,健康の維持増進（併設）,,,smallint,,,2,,,,,,独自6,
111,,other_annex,,,その他（併設）,,,smallint,,,2,,,,,,独自6,
112,,consult_partner,,,"状況把握／生活相談（提
携）",,,smallint,,,2,,,,,,,
113,,food_partner,,,食事の提供（提携）,,,smallint,,,2,,,,,,独自6,1=あり、0=なし
114,,bath_partner,,,入浴等の介護（提携）,,,smallint,,,2,,,,,,独自6,
115,,housework_partner,,,調理等の家事（提携）,,,smallint,,,2,,,,,,独自6,
116,,health_partner,,,健康の維持増進（提携）,,,smallint,,,2,,,,,,独自6,
117,,other_partner,,,その他（提携）,,,smallint,,,2,,,,,,独自6,
118,,work_type,,,新築・改修の別,,,smallint,,,2,,,,,,,
119,,repair_completion_date,,,改修工事の竣工の年月,,,date,,,4,,,,,,,
120,,rent_etc_note,,,家賃・共益費・敷金に関する特記事項,,,character varying,,,300,,,,,,独自6,
121,,format_ver,,,様式のバージョン,,,smallint,,,2,,,,,2,,"1=旧様式
2=平成27年様式
3=令和元年様式
4=令和３年様式"
122,,chiiki,,,地域密着型特定施設入居者生活介護事業所,,,smallint,,,2,,,,,,様式6,"1=指定を受けている
3=指定を受けていない"
123,,chiiki_regcode,,,地域密着型特定施設入居者生活介護事業所（介護保険事業所番号）,,,character varying,,,30,,,,,,様式6,
124,,yobou,,,介護予防特定施設入居者生活介護事業所,,,smallint,,,2,,,,,,様式6,"1=指定を受けている
3=指定を受けていない"
125,,yobou_regcode,,,介護予防特定施設入居者生活介護事業所（介護保険事業所番号）,,,character varying,,,30,,,,,,様式6,
126,,contact_name2,,,問合せ先２－名称,,,character varying,,,75,,,,,,独自X1,
127,,contact_tel2,,,問合せ先２－電話番号,,,character varying,,,20,,,,,,独自X1,
128,,apart_img1,,,住宅画像1 (外観),,,character varying,,,,,,,,,,"※2017年9月リリース時に入力画面削除
運営情報への引継機能あり
表示可能な画面有り"
129,,apart_img2,,,住宅画像2,,,character varying,,,,,,,,,,"※2017年9月リリース時に入力画面削除
運営情報への引継機能あり
表示画面なし"
130,,apart_img3,,,住宅画像3,,,character varying,,,,,,,,,,"※2017年9月リリース時に入力画面削除
運営情報への引継機能あり
表示画面なし"
131,,apart_img4,,,住宅画像4,,,character varying,,,,,,,,,,"※2017年9月リリース時に入力画面削除
運営情報への引継機能あり
表示画面なし"
132,,apart_img5,,,住宅画像5,,,character varying,,,,,,,,,,"※2017年9月リリース時に入力画面削除
運営情報への引継機能あり
表示画面なし"
133,,img_caption1,,,画像キャプション1,,,character varying,,,,,,,,,,"※2017年9月リリース時に入力画面削除
運営情報への引継機能あり
表示画面なし"
134,,img_caption2,,,画像キャプション2,,,character varying,,,,,,,,,,"※2017年9月リリース時に入力画面削除
運営情報への引継機能あり
表示画面なし"
135,,img_caption3,,,画像キャプション3,,,character varying,,,,,,,,,,"※2017年9月リリース時に入力画面削除
運営情報への引継機能あり
表示画面なし"
136,,img_caption4,,,画像キャプション4,,,character varying,,,,,,,,,,"※2017年9月リリース時に入力画面削除
運営情報への引継機能あり
表示画面なし"
137,,img_caption5,,,画像キャプション5,,,character varying,,,,,,,,,,"※2017年9月リリース時に入力画面削除
運営情報への引継機能あり
表示画面なし"
138,,renew_date,,,5年更新の更新日,,,date,,,4,,,,,,,地公体が入力する更新日
139,,renew_type,,,登録の区分,,,smallint,,,2,,,,,0,,"0=新規
1=更新"
140,,renew_old_code,,,従前の登録番号,,,character varying,,,20,,,,,,,
141,,house_id,,,住宅番号,,,integer,,,4,,,,,,,
142,,renew_num,,,更新回数,,,smallint,,,2,,,,,0,,
143,,apply_code,,,共通申請ID,,,character varying,,,,,,,,,,"""[住宅番号]-[更新回数]"""
144,,renew_pre_apply_code,,,更新前住宅 共通申請ID,,,character varying,,,,,,,,,,
145,,renew_post_apply_code,,,更新後住宅 共通申請ID,,,character varying,,,,,,,,,,"更新後の共通申請ID
更新前レコード用完了フラグ"
146,,renew_done_date,,,システム更新確定日,,,timestamp,,,8,,,,,,,更新後のレコード側で保存
147,,renovation_note,,,増改築等に関する備考,,,character varying,,,600,,,,,,"様式4
（独",30年様式改修により追加
148,,apart_note,,,全体に関する備考,,,character varying,,,600,,,,,,"様式10
（独",30年様式改修により追加
149,,yokaigo,,,要介護となった場合の介護サービスの利用,,,smallint,,,2,,,,,,様式6,"1=特定施設入居者生活介護を適用（介護付きホーム）介護予防・地域密着の場合を含む
3=個別契約により居宅介護サービスを利用"
150,,pledge_type1_srv,,,別紙6_誓約事項,,,smallint,,,2,,,,,0,様式6,"0:未誓約
1:誓約済み"
151,,receiving_flag,,,受付フラグ,,,smallint,,,2,,,,,0,,"0:未受付
1:受付済"
152,,pledge_type_srv_flg,,,別紙6_誓約事項_変更フラグ,,,smallint,,,2,,,,,0,,"0:変更無
1:変更有"
